Road Code,From (km),To (km),Depot,EE,CE,Province,Count
B0042,0,21358,Ella,Bandarawela,Badulla,UVA Province,
B0043,0,4900,Mirahawatta,Bandarawela,Badulla,UVA Province,
B0043,4900,16050,Hali-Ela,Badulla,Badulla,UVA Province,
B0044,0,20160,Mirahawatta,Bandarawela,Badulla,UVA Province,
B0045,0,24050,Chilaw,Chilaw,Chilaw,North Western Province,26.0
B0045,24050,30070,Andigama,Puttalam,Chilaw,North Western Province,
B0045,30070,38270,Anamaduwa,Puttalam,Chilaw,North Western Province,
B0046,0,4774,Pilleyardi,Batticaloa,Batticaloa,Eastern Province,
B0047,0,3680,Nawala ,Colombo,Colombo,Western Province,
B0047,3680,7420,Navinna,Colombo,Colombo,Western Province,
B0048,0,8610,Minneriya,Habarana,Polonnaruwa,North Central Province,
B0049,0,1400,Karandeniya,Galle,Galle,Southern Province,
B0050,0,120,Gampaha,Gampaha,Gampaha,Western Province,
B0051,0,550,Kurunegala,Kurunegala,Kurunegala,North Western Province,
B0052,0,2030,Vavuniya,Vavuniya,Vavuniya,Northern Province,
B0053,0,852,Mulativu,Mullaitivu,Mullaitivu,Northern Province,
B0054,0,15650,Tangalle,Tangalle,Hambantota,Southern Province,
B0055,0,26600,Karandeniya,Galle,Galle,Southern Province,
B0056,0,33030,Bibile ,Bibile,Monaragala,UVA Province,
B0057,0,11295,Bibile ,Bibile,Monaragala,UVA Province,
B0057,11291,39400,Mahiyanganaya,Mahiyanganaya,Badulla,UVA Province,
B0058,0,8045,Kadawatha,Gampaha,Gampaha,Western Province,
B0059,0,1860,Kokkawila,Chilaw,Chilaw,North Western Province,3.0
B0060,0,12100,Padaviya,Medawachchiya,Anuradhapura,North Central Province,1.0
B0060,12100,27664,Pulmuddai,Trincomalee,Trincomalee,Eastern Province,
B0061,0,1600,Nugaduwa,Galle,Galle,Southern Province,21.0
B0062,0,1220,Nawala ,Colombo,Colombo,Western Province,
B0063,0,5620,Mirigama,Nittambuwa,Gampaha,Western Province,
B0064,0,2410,Nalanda,Nalanda,Matale,Central Province,
B0065,0,6190,Koswattha,Kuliyapitiya,Kurunegala,North Western Province,
B0066,0,1990,Kadugannawa,Kadugannawa,Kandy,Central Province,
B0067,0,12080,Weekada,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0068,0,9020,Kalawellawa,Horana,Kalutara,Western Province,
B0069,0,1325,Tennekumbura,Kandy,Kandy,Central Province,
B0070,0,1640,Gatambe,Kandy,Kandy,Central Province,
B0071,0,17335,Norton Bridge,Norwood,Nuwara Eliya,Central Province,1.0
B0071,17335,23330,Norwood,Norwood,Nuwara Eliya,Central Province,
B0072,0,70,Gampaha,Gampaha,Gampaha,Western Province,
B0073,0,12350,Ampara,Ampara,Ampara,Add.P Akkaraipattu,
B0074,0,5760,Kaithadi,Point Pedro,Jaffna,Northern Province,
B0075,0,9940,Kaithadi,Point Pedro,Jaffna,Northern Province,
B0075,9940,18885,Mandan,Point Pedro,Jaffna,Northern Province,
B0076,0,3430,Kaithadi,Point Pedro,Jaffna,Northern Province,
B0077,0,7835,Chavalakadi,Kalmunai,Akkaraipattu,Add.P Akkaraipattu,
B0078,0,1210,Negambo unit,Negambo,Gampaha,Western Province,
B0079,0,13120,Kokkawila,Chilaw,Chilaw,North Western Province,13.0
B0079,13120,44760,Koswattha,Kuliyapitiya,Kurunegala,North Western Province,
B0079,44760,51200,Dunupathanga,Maho,Kurunegala,North Western Province,
B0080,0,2531,Jaffna,Jaffna,Jaffna,Northern Province,
B0081,0,276,Jaffna,Jaffna,Jaffna,Northern Province,
B0082,0,6450,Kurunegala,Kurunegala,Kurunegala,North Western Province,
B0083,0,1114,Tangalle,Tangalle,Hambantota,Southern Province,
B0084,0,1065,CMC,Colombo,Colombo,Western Province,
B0084,1065,3455,Nawala ,Colombo,Colombo,Western Province,
B0084,3455,21645,Kesbewa,Avissawella,Colombo,Western Province,
B0084,21645,28198,Madurawala,Horana,Kalutara,Western Province,
B0085,0,380,Medawacchiya,Medawachchiya,Anuradhapura,North Central Province,
B0086,0,13110,Mahiyanganaya,Mahiyanganaya,Badulla,UVA Province,
B0087,0,8520,Bulugolla,Kurunegala,Kurunegala,North Western Province,
B0088,0,13085,Paragammana,Kuliyapitiya,Kurunegala,North Western Province,
B0089,0,22361,Balalla,Maho,Kurunegala,North Western Province,1.0
B0090,0,8050,Mirigama,Nittambuwa,Gampaha,Western Province,
B0091,0,6850,Meewathura,Kadugannawa,Kandy,Central Province,
B0092,0,5740,Samanthurai,Kalmunai,Akkaraipattu,Add.P Akkaraipattu,
B0093,0,27790,Dehiowita,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0094,0,2870,Ratmalana,Colombo,Colombo,Western Province,
B0094,2870,7530,Navinna,Colombo,Colombo,Western Province,
B0095,0,1940,Pattiwila,Gampaha,Gampaha,Western Province,
B0095,1940,11990,Pugoda,Nittambuwa,Gampaha,Western Province,
B0096,0,590,CMC,Colombo,Colombo,Western Province,
B0096,590,2370,Orugodawatta,Colombo,Colombo,Western Province,
B0097,0,21280,Hali-Ela,Badulla,Badulla,UVA Province,
B0098,0,12007,Beragama,Deniyaya,Matara,Southern Province,29.0
B0099,0,7950,Porupitiya,Deniyaya,Matara,Southern Province,2.0
B0100,0,23450,Hali-Ela,Badulla,Badulla,UVA Province,
B0101,0,3970,Welewatta,Matara,Matara,Southern Province,
B0101,3970,12800,Tangalle,Tangalle,Hambantota,Southern Province,
B0102,0,2135,Ella,Bandarawela,Badulla,UVA Province,
B0103,0,2440,Ella,Bandarawela,Badulla,UVA Province,
B0104,0,3745,Ella,Bandarawela,Badulla,UVA Province,
B0105,0,5145,Ella,Bandarawela,Badulla,UVA Province,
B0106,0,3900,Baddegama,Galle,Galle,Southern Province,11.0
B0107,0,1080,Welewatta,Matara,Matara,Southern Province,
B0108,0,2950,Madampalla ,Negambo,Gampaha,Western Province,
B0108,2950,5750,Minuwangoda,Gampaha,Gampaha,Western Province,
B0109,0,3490,Nugaduwa,Galle,Galle,Southern Province,
B0110,0,3110,Parakaduwa,Ratnapura,Ratnapura,Sabaragamuwa Province,
B0110,3110,16460,Dehiowita,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0111,0,2985,Ja-ela,Negambo,Gampaha,Western Province,
B0111,2985,15145,Minuwangoda,Gampaha,Gampaha,Western Province,
B0111,15145,27270,Madampalla ,Negambo,Gampaha,Western Province,
B0112,0,30025,Elahera,Habarana,Polonnaruwa,North Central Province,
B0112,30025,39925,Minneriya,Habarana,Polonnaruwa,North Central Province,
B0113,0,4870,Ella,Bandarawela,Badulla,UVA Province,
B0113,4870,26630,Debadda,Badulla,Badulla,UVA Province,
B0114,0,9290,Thalgaswala,Hiniduma,Galle,Southern Province,35.0
B0114,9290,27045,Horawala,Agalawatta,Kalutara,Western Province,
B0115,0,37750,Embilipitiya,Embilipitiya,Ratnapura,Sabaragamuwa Province,27.0
B0116,0,11130,Meewathura,Kadugannawa,Kandy,Central Province,
B0117,0,11375,Thalawa,Anuradhapura,Anuradhapura,North Central Province,
B0118,0,1012,Kadugannawa,Kadugannawa,Kandy,Central Province,
B0119,0,795,Mannar town,Mannar,Vavuniya,Northern Province,
B0120,0,5680,Nawala ,Colombo,Colombo,Western Province,
B0121,0,5180,Kadugannawa,Kadugannawa,Kandy,Central Province,
B0122,0,18505,Aladeniya,Kandy,Kandy,Central Province,
B0123,0,4785,Galagedara,Avissawella,Colombo,Western Province,
B0123,4785,14015,Ingiriya,Horana,Kalutara,Western Province,
B0123,14015,18615,Madurawala,Horana,Kalutara,Western Province,
B0124,0,6110,Molamure,Pelmadulla,Ratnapura,Sabaragamuwa Province,
B0125,0,27552,Gampola,Kadugannawa,Kandy,Central Province,
B0126,0,19990,Ambanpola,Maho,Kurunegala,North Western Province,
B0126,19990,24790,Koonwewa,Maho,Kurunegala,North Western Province,1.0
B0127,0,16320,Abanpitiya,Kegalle,Kegalle,Sabaragamuwa Province,
B0127,16319,21570,Weekada,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0128,0,7070,Nugaduwa,Galle,Galle,Southern Province,
B0128,7070,18290,Baddegama,Galle,Galle,Southern Province,9.0
B0129,0,16000,Nugaduwa,Galle,Galle,Southern Province,19.0
B0129,16000,35030,Kottawa,Hiniduma,Galle,Southern Province,
B0130,0,7830,Nugaduwa,Galle,Galle,Southern Province,
B0131,0,7010,Ampara,Ampara,Galle,Add.P Akkaraipattu,
B0132,0,15180,Gampola,Kadugannawa,Kandy,Central Province,
B0133,0,27660,Heenukkiriyawa,Maradankadawala,Anuradhapura,North Central Province,
B0133,27660,46070,Kahatagasdigiliya,Medawachchiya,Anuradhapura,North Central Province,
B0134,0,2630,Navinna,Colombo,Colombo,Western Province,
B0135,0,4175,Meewathura,Kadugannawa,Kandy,Central Province,
B0136,0,14970,Hettimulla,Kegalle,Kegalle,Sabaragamuwa Province,
B0137,0,4530,Haldaduwana,Chilaw,Chilaw,North Western Province,
B0138,0,4320,Nugaduwa,Galle,Galle,Southern Province,
B0139,0,4440,Thalgaswala,Hiniduma,Galle,Southern Province,
B0140,0,1560,Town depot (Trincomalee),Trincomalee,Trincomalee,Eastern Province,
B0140,0,500,Town depot (Trincomalee),Trincomalee,Trincomalee,Eastern Province,
B0140,0,560,Town depot (Trincomalee),Trincomalee,Trincomalee,Eastern Province,
B0140,0,4960,Town depot (Trincomalee),Trincomalee,Trincomalee,Eastern Province,
B0140,0,1350,Town depot (Trincomalee),Trincomalee,Trincomalee,Eastern Province,
B0140,0,80,Town depot (Trincomalee),Trincomalee,Trincomalee,Eastern Province,
B0140,0,2450,Town depot (Trincomalee),Trincomalee,Trincomalee,Eastern Province,
B0141,0,5640,Welewatta,Matara,Matara,Southern Province,
B0141,5640,18765,Tangalle,Tangalle,Hambantota,Southern Province,
B0142,0,7255,Welewatta,Matara,Matara,Southern Province,
B0142,7255,11110,Tangalle,Tangalle,Hambantota,Southern Province,
B0143,0,15820,Baddegama,Galle,Galle,Southern Province,9.0
B0144,0,1010,Kalawellawa,Horana,Kalutara,Western Province,
B0145,0,850,Kaluaggala,Avissawella,Colombo,Western Province,
B0146,0,230,Kaluaggala,Avissawella,Colombo,Western Province,
B0146,230,24385,Pugoda,Nittambuwa,Gampaha,Western Province,
B0147,0,9040,Ella,Bandarawela,Badulla,UVA Province,
B0148,0,10660,Harangala,Norwood,Nuwara Eliya,Central Province,
B0148,10660,16700,Ramboda,Nuwara Eliya,Nuwara Eliya,Central Province,
B0149,0,12021,Norwood,Norwood,Nuwara Eliya,Central Province,1.0
B0149,12021,31760,Maskeliya,Norwood,Nuwara Eliya,Central Province,1.0
B0150,0,7570,Palipana,Kandy,Kandy,Central Province,
B0151,0,3755,Wattala,Negambo,Gampaha,Western Province,
B0152,0,7435,Wattala,Negambo,Gampaha,Western Province,
B0153,0,15115,Baddegama,Galle,Galle,Southern Province,8.0
B0154,0,13040,Kadugannawa,Kadugannawa,Kandy,Central Province,
B0155,0,5370,Minneriya,Habarana,Polonnaruwa,North Central Province,
B0156,0,24970,Malgalla,Hiniduma,Galle,Southern Province,
B0156,24970,30450,Indikatudeniya,Deniyaya,Matara,Southern Province,24.0
B0157,0,20995,Madurawala,Horana,Kalutara,Western Province,
B0157,20995,27000,Kalutara,Kalutara,Kalutara,Western Province,
B0157,27000,32000,Bellana,Agalawatta,Kalutara,Western Province,
B0157,32000,48670,Horawala,Agalawatta,Kalutara,Western Province,
B0157,48670,53780,Naboda,Kalutara,Kalutara,Western Province,
B0158,0,20790,Horawala,Agalawatta,Kalutara,Western Province,
B0158,20790,25650,Thalgaswala,Hiniduma,Galle,Southern Province,48.0
B0159,0,15980,Kiribamuna,Kurunegala,Kurunegala,North Western Province,
B0159,15980,34715,Koonwewa,Maho,Kurunegala,North Western Province,
B0160,0,13600,Epitawala,Ratnapura,Ratnapura,Sabaragamuwa Province,
B0161,0,4455,Kadawatha,Gampaha,Gampaha,Western Province,
B0162,0,8865,Inamaluwa,Nalanda,Matale,Central Province,
B0163,0,2980,Ingiiriya,Horana,Kalutara,Western Province,
B0164,0,1500,Mankadawala,Anuradhapura,Anuradhapura,North Central Province,
B0165,0,3460,Jaffna,Jaffna,Jaffna,Northern Province,
B0166,0,18900,Nakkawatta,Kuliyapitiya,Kurunegala,North Western Province,
B0167,0,14000,Dunupathanga,Maho,Kurunegala,North Western Province,1.0
B0168,0,3000,Kadawatha,Gampaha,Gampaha,Western Province,
B0168,3000,7940,Ja-ela,Negambo,Gampaha,Western Province,
B0169,0,3500,Kadawatha,Gampaha,Gampaha,Western Province,
B0170,0,11315,Changani,Jaffna,Jaffna,Northern Province,
B0171,see comment,3720,Changani,Jaffna,Jaffna,Northern Province,
B0172,0,11375,Kadugannawa,Kadugannawa,Kandy,Central Province,1.0
B0172,11375,16945,Gampola,Kadugannawa,Kandy,Central Province,
B0173,0,8025,Kadugannawa,Kadugannawa,Kandy,Central Province,
B0174,0,9490,Kaduwela,Colombo,Colombo,Western Province,
B0175,,,Karandeniya,Galle,Galle,Southern Province,
B0176,0,8360,Baddegama,Galle,Galle,Southern Province,9.0
B0177,0,12210,Kiralabokka,Kurunegala,Kurunegala,North Western Province,
B0178,0,6820,Kokkawila,Chilaw,Chilaw,North Western Province,11.0
B0179,0,4020,Nittambuwa,Nittambuwa,Gampaha,Western Province,
B0180,0,13200,Alupothuwila,Matale,Matale,Central Province,
B0181,0,15010,Kalawana,Ratnapura,Ratnapura,Sabaragamuwa Province,
B0181,15010,45880,Pothupitiya sub,Embilipitiya,Ratnapura,Sabaragamuwa Province,
B0182,0,4535,Vijithapura,Maradankadawala,Anuradhapura,North Central Province,
B0183,0,10200,Mirigama,Nittambuwa,Gampaha,Western Province,
B0184,0,5640,Walachchenei,Batticaloa,Batticaloa,Eastern Province,
B0185,0,,Walachchenei,Batticaloa,Batticaloa,Eastern Province,
B0186,0,1060,Chavalakadi,Kalmunai,Akkaraipattu,Add.P Akkaraipattu,
B0187,0,4400,Chavalakadi,Kalmunai,Akkaraipattu,Add.P Akkaraipattu,
B0188,0,13615,Kaluaggala,Avissawella,Colombo,Western Province,
B0189,0,11430,Norton Bridge,Norwood,Nuwara Eliya,Central Province,1.0
B0190,0,8855,Kiralabokka,Kurunegala,Kurunegala,North Western Province,
B0190,8855,21190,Dunupathanga,Maho,Kurunegala,North Western Province,
B0191,0,5655,Kalutara,Kalutara,Kalutara,Western Province,
B0192,0,3485,Velanai,Jaffna,Jaffna,Northern Province,
B0193,0,2430,Velanai,Jaffna,Jaffna,Northern Province,
B0194,0,1150,Matale,Matale,Matale,Central Province,
B0195,see map,14960,Tennekumbura,Kandy,Kandy,Central Province,
B0196,0,3040,Kanthale,Trincomalee,Trincomalee,Eastern Province,
B0197,0,7080,Changani,Jaffna,Jaffna,Northern Province,
B0198,0,1580,Jaffna,Jaffna,Jaffna,Northern Province,
B0199,0,8875,Rambukkana,Kegalle,Kegalle,Sabaragamuwa Province,
B0200,0,410,Medawacchiya,Medawachchiya,Anuradhapura,North Central Province,
B0201,0,14005,Karuwalagaswewa,Puttalam,Chilaw,North Western Province,
B0201,14005,19300,Anamaduwa,Puttalam,Chilaw,North Western Province,
B0202,0,5153,Weerawila,Hambantota,Hambantota,Southern Province,
B0203,0,1720,Jaffna,Jaffna,Jaffna,Northern Province,
B0204,0,1800,Ratmalana,Colombo,Colombo,Western Province,
B0205,0,7110,Malpana,Kundasale,Kandy,Central Province,1.0
B0205,7110,33820,Panwila,Kundasale,Kandy,Central Province,1.0
B0206,0,9335,Palipana,Kandy,Kandy,Central Province,
B0207,0,16650,Naboda,Kalutara,Kalutara,Western Province,
B0208,0,7000,Negambo unit,Negambo,Gampaha,Western Province,
B0208,7000,18910,Minuwangoda,Gampaha,Gampaha,Western Province,
B0208,18910,22240,Nittambuwa,Nittambuwa,Gampaha,Western Province,
B0209,0,1920,Medawacchiya,Medawachchiya,Anuradhapura,North Central Province,
B0210,0,1010,Kebithigollewa,Medawachchiya,Anuradhapura,North Central Province,
B0211,0,15000,Kebithigollewa,Medawachchiya,Anuradhapura,North Central Province,
B0211,15000,33670,Padaviya,Medawachchiya,Anuradhapura,North Central Province,1.0
B0212,0,6950,Heenukkiriyawa,Maradankadawala,Anuradhapura,North Central Province,
B0213,0,17320,Maradankadawala,Maradankadawala,Anuradhapura,North Central Province,
B0213,17320,37580,Thalawa,Anuradhapura,Anuradhapura,North Central Province,
B0214,0,18460,Pattiwila,Gampaha,Gampaha,Western Province,
B0214,18460,28520,Gampaha,Gampaha,Gampaha,Western Province,
B0215,0,3300,Pattiwila,Gampaha,Gampaha,Western Province,
B0216,0,4520,Kesbewa,Avissawella,Colombo,Western Province,
B0216,4520,12070,Bandaragama,Kalutara,Kalutara,Western Province,
B0217,0,1649,Thalgaswala,Hiniduma,Galle,Southern Province,47.0
B0218,0,6735,Inamaluwa,Nalanda,Matale,Central Province,
B0219,0,470,Gampaha,Gampaha,Gampaha,Western Province,
B0220,0,2605,Kadawatha,Gampaha,Gampaha,Western Province,
B0221,0,3710,Kadawatha,Gampaha,Gampaha,Western Province,
B0221,3710,4755,Pattiwila,Gampaha,Gampaha,Western Province,
B0222,0,7018,Epitawala,Ratnapura,Ratnapura,Sabaragamuwa Province,
B0222,7018,14510,Parakaduwa,Ratnapura,Ratnapura,Sabaragamuwa Province,
B0223,0,5670,Molamure,Pelmadulla,Ratnapura,Sabaragamuwa Province,
B0224,0,15250,Kalutara,Kalutara,Kalutara,Western Province,
B0224,15250,17030,Madurawala,Horana,Kalutara,Western Province,
B0225,0,12520,Minuwangoda,Gampaha,Gampaha,Western Province,
B0226,0,2965,Gampaha,Gampaha,Gampaha,Western Province,
B0227,0,13860,Andigama,Puttalam,Chilaw,North Western Province,
B0228,0,9200,Madampalla ,Negambo,Gampaha,Western Province,
B0229,0,2400,Ratmalana,Colombo,Colombo,Western Province,
B0230,0,1220,Jaffna,Jaffna,Jaffna,Northern Province,
B0230,1220,8600,Changani,Jaffna,Jaffna,Northern Province,
B0231,0,3070,Orugodawatta,Colombo,Colombo,Western Province,
B0232,0,2180,Orugodawatta,Colombo,Colombo,Western Province,
B0233,0,540,Nugaduwa,Galle,Galle,Southern Province,10.0
B0234,0,4310,Thisa Wewa,Anuradhapura,Anuradhapura,North Central Province,
B0235,0,6235,Ratmalana,Colombo,Colombo,Western Province,
B0236,0,11600,Ella,Bandarawela,Badulla,UVA Province,
B0237,0,6910,Madampalla ,Negambo,Gampaha,Western Province,
B0237,6910,8140,Mirigama,Nittambuwa,Gampaha,Western Province,
B0238,0,12970,Kottawa,Hiniduma,Galle,Southern Province,
B0239,0,11600,Homagama,Avissawella,Colombo,Western Province,
B0239,11600,15250,Ingiriya,Horana,Kalutara,Western Province,
B0240,0,2550,Nawala,Colombo,Colombo,Western Province,
B0240,2550,13100,Kaduwela,Colombo,Colombo,Western Province,
B0240,13100,28070,Galagedara,Avissawella,Colombo,Western Province,
B0241,0,3075,Negambo unit,Negambo,Gampaha,Western Province,
B0242,0,11680,Malpana,Kundasale,Kandy,Central Province,1.0
B0243,0,15670,Akarawattha,Kuliyapitiya,Kurunegala,North Western Province,
B0244,0,10880,Akarawattha,Kuliyapitiya,Kurunegala,North Western Province,
B0245,0,850,Negambo unit,Negambo,Gampaha,Western Province,
B0246,0,1890,Negambo unit,Negambo,Gampaha,Western Province,
B0247,0,3000,Kurunegala,Kurunegala,Kurunegala,North Western Province,
B0247,3000,15910,Kiralabokka,Kurunegala,Kurunegala,North Western Province,
B0247,15910,54800,Nakkawatta,Kuliyapitiya,Kurunegala,North Western Province,5.0
B0247,54800,64560,Kokkawila,Chilaw,Chilaw,North Western Province,14.0
B0248,0,6275,Nugaduwa,Galle,Galle,Southern Province,
B0248,6275,21590,Baddegama,Galle,Galle,Southern Province,9.0
B0249,0,5610,Bambarakale,Nuwara Eliya,Nuwara Eliya,Central Province,
B0250,0,920,Pilleyardi,Batticaloa,Batticaloa,Eastern Province,
B0251,0,3600,Uda malala,Hambantota,Hambantota,Southern Province,
B0252,0,21720,Summerset,Nuwara Eliya,Nuwara Eliya,Central Province,
B0253,0,1730,Bulugolla,Kurunegala,Kurunegala,North Western Province,
B0254,0,3220,Pattiwila,Gampaha,Gampaha,Western Province,
B0255,0,290,Kokkawila,Chilaw,Chilaw,North Western Province,4.0
B0256,0,8200,Malpana,Kundasale,Kandy,Central Province,1.0
B0257,0,12310,Panwila,Kundasale,Kandy,Central Province,1.0
B0257,12310,20550,Matale,Matale,Matale,Central Province,1.0
B0258,0,12160,Dunupathanga,Maho,Kurunegala,North Western Province,
B0259,0,6470,Weerawila,Hambantota,Hambantota,Southern Province,
B0260,0,3450,Mulativu,Mullaitivu,Mullaitivu,Northern Province,
B0261,0,420,Ja-ela,Negambo,Gampaha,Western Province,
B0262,0,8630,Kadawatha,Gampaha,Gampaha,Western Province,
B0263,0,5555,Kaduwela,Colombo,Colombo,Western Province,
B0264,0,6000,Mawathagama,Kurunegala,Kurunegala,North Western Province,
B0264,6000,34340,Rambadagalla,Kurunegala,Kurunegala,North Western Province,
B0265,0,14600,Malwala,Ratnapura,Ratnapura,Sabaragamuwa Province,
B0266,0,5860,Samanthurai,Kalmunai,Akkaraipattu,Add.P Akkaraipattu,
B0267,0,6160,Homagama,Avissawella,Colombo,Western Province,
B0268,0,800,Changani,Jaffna,Jaffna,Northern Province,
B0268,800,11240,Jaffna,Jaffna,Jaffna,Northern Province,
B0268,11240,14160,Kaithadi,Point Pedro,Jaffna,Northern Province,
