Road Code,From (km),To (km),Depot,EE,CE,Province,Count
B0269,0,31870,Mankulam,Mullaitivu,Mullaitivu,Northern Province,
B0269,31870,39855,Vellankulam,Mannar,Vavuniya,Northern Province,
B0270,0,1860,Mannar town,Mannar,Vavuniya,Northern Province,
B0271,0,7436,Madampalla ,Negambo,Gampaha,Western Province,
B0272,0,10270,Walahapitiya,Chilaw,Chilaw,North Western Province,16.0
B0272,10270,19560,Paragammana,Kuliyapitiya,Kurunegala,North Western Province,
B0273,0,8685,Maskeliya,Norwood,Nuwara Eliya,Central Province,1.0
B0274,0,35160,Weragama,Matale,Matale,Central Province,
B0274,35160,43750,Kalugaga,Nalanda,Matale,Central Province,
B0275,0,22620,Welewatta,Matara,Matara,Southern Province,
B0276,0,6692,Changani,Jaffna,Jaffna,Northern Province,
B0277,0,2800,Changani,Jaffna,Jaffna,Northern Province,
B0278,0,13992,Molagoda,Kegalle,Kegalle,Sabaragamuwa Province,
B0279,0,20508,Molagoda,Kegalle,Kegalle,Sabaragamuwa Province,
B0279,20508,25378,Ulapane,Kadugannawa,Kandy,Central Province,
B0280,0,8300,Mawathagama,Kurunegala,Kurunegala,North Western Province,
B0281,0,8475,Mawathagama,Kurunegala,Kurunegala,North Western Province,
B0282,0,14865,Medawacchiya,Medawachchiya,Anuradhapura,North Central Province,1.0
B0282,14865,25810,Kebithigollewa,Medawachchiya,Anuradhapura,North Central Province,
B0282,25810,37600,Horawpathana,Medawachchiya,Anuradhapura,North Central Province,
B0283,0,19950,Medawacchiya,Medawachchiya,Anuradhapura,North Central Province,2.0
B0283,19950,25390,Kebithigollewa,Medawachchiya,Anuradhapura,North Central Province,
B0284,0,14535,Welewatta,Matara,Matara,Southern Province,
B0285,0,7240,Galagedara,Avissawella,Colombo,Western Province,
B0285,7240,18090,Ingiriya,Horana,Kalutara,Western Province,
B0286,0,3485,Tangalle,Tangalle,Hambantota,Southern Province,
B0286,3485,12090,Embilipitiya,Embilipitiya,Ratnapura,Sabaragamuwa Province,22.0
B0287,0,8590,Minneriya,Habarana,Polonnaruwa,North Central Province,
B0288,0,9000,Minuwangoda,Gampaha,Gampaha,Western Province,
B0288,9000,13265,Gampaha,Gampaha,Gampaha,Western Province,
B0289,0,3920,Minuwangoda,Gampaha,Gampaha,Western Province,
B0289,3920,12050,Negambo unit,Negambo,Gampaha,Western Province,
B0290,0,8200,Mirigama,Nittambuwa,Gampaha,Western Province,
B0291,0,3500,Navinna,Colombo,Colombo,Western Province,
B0292,0,7485,Gampaha,Gampaha,Gampaha,Western Province,
B0292,7485,10200,Nittambuwa,Nittambuwa,Gampaha,Western Province,
B0293,0,445,Pelwatta,Monaragala,Monaragala,UVA Province,
B0294,0,9891,Ambagaswewa,Habarana,Polonnaruwa,North Central Province,
B0295,0,2700,Ratmalana,Colombo,Colombo,Western Province,
B0295,2700,5070,Kesbewa,Avissawella,Colombo,Western Province,
B0296,0,22455,Kanagarayankulam,Vavuniya,Vavuniya,Northern Province,
B0296,22455,42680,Oddusuddan,Mullaitivu,Mullaitivu,Northern Province,
B0297,0,35500,Mulativu,Mullaitivu,Mullaitivu,Northern Province,
B0298,0,440,Pilleyardi,Batticaloa,Batticaloa,Eastern Province,
B0299,0,10000,Murunkan,Mannar,Vavuniya,Northern Province,
B0299,10000,15750,Murunkan,Mannar,Vavuniya,Northern Province,
B0300,0,5000,Kurunegala,Kurunegala,Kurunegala,North Western Province,
B0300,5000,18450,Kiribamuna,Kurunegala,Kurunegala,North Western Province,
B0301,0,2200,Mannar town,Mannar,Vavuniya,Northern Province,
B0302,0,3420,Kalutara,Kalutara,Kalutara,Western Province,
B0303,0,3590,Thalgaswala,Hiniduma,Galle,Southern Province,
B0304,0,10760,Naboda,Kalutara,Kalutara,Western Province,
B0304,10760,27080,Bellana,Agalawatta,Kalutara,Western Province,
B0304,27080,56150,Kalawellawa,Horana,Kalutara,Western Province,
B0305,0,2375,Jaffna,Jaffna,Jaffna,Northern Province,
B0306,0,2610,Kadugannawa,Kadugannawa,Kandy,Central Province,
B0307,0,754,CMC,Colombo,Colombo,Western Province,
B0307,754,3155,Nawala,Colombo,Colombo,Western Province,
B0308,0,38815,Metiyagane,Kuliyapitiya,Kurunegala,North Western Province,20.0
B0308,38815,44550,Haldaduwana,Chilaw,Chilaw,North Western Province,
B0309,0,11890,Welewatta,Matara,Matara,Southern Province,
B0310,0,3200,Madurawala,Horana,Kalutara,Western Province,
B0311,0,2780,Malpana,Kundasale,Kandy,Central Province,1.0
B0312,0,8330,Nalanda,Nalanda,Matale,Central Province,
B0312,8330,22260,Nalanda,Nalanda,Matale,Central Province,
B0312,22260,36100,Elahera,Habarana,Polonnaruwa,North Central Province,
B0312,36100,57100,Kalugaga,Nalanda,Matale,Central Province,
B0312,57100,61470,Hettipola,Nalanda,Matale,Central Province,
B0314,see map,6948,Changani,Jaffna,Jaffna,Northern Province,
B0315,0,1100,Jaffna,Jaffna,Jaffna,Northern Province,
B0316,0,1950,Navinna,Colombo,Colombo,Western Province,
B0317,0,10729,Ulapane,Kadugannawa,Kandy,Central Province,
B0317,10729,24110,Harangala,Norwood,Nuwara Eliya,Central Province,
B0317,24110,29710,Kotagala,Norwood,Nuwara Eliya,Central Province,
B0318,0,18720,Ulapane,Kadugannawa,Kandy,Central Province,
B0319,0,6910,Ulapane,Kadugannawa,Kandy,Central Province,
B0319,6910,12030,Norton Bridge,Norwood,Nuwara Eliya,Central Province,
B0320,0,12310,Thalgaswala,Hiniduma,Galle,Southern Province,
B0321,0,7940,Negambo unit,Negambo,Gampaha,Western Province,
B0321,7940,13100,Madampalla ,Negambo,Gampaha,Western Province,
B0322,0,10020,Negambo unit,Negambo,Gampaha,Western Province,
B0322,10020,34650,Madampalla ,Negambo,Gampaha,Western Province,
B0322,34650,38300,Mirigama,Nittambuwa,Gampaha,Western Province,
B0323,0,3630,Negambo unit,Negambo,Gampaha,Western Province,
B0324,0,4990,Negambo unit,Negambo,Gampaha,Western Province,
B0324,4990,20970,Madampalla ,Negambo,Gampaha,Western Province,
B0324,20970,30460,Mirigama,Nittambuwa,Gampaha,Western Province,
B0325,0,21615,Ulukkulam,Vavuniya,Vavuniya,Northern Province,
B0326,0,20990,Balalla,Maho,Kurunegala,North Western Province,
B0326,20990,48640,Koonwewa,Maho,Kurunegala,North Western Province,1.0
B0327,0,650,,Trincomalee,Trincomalee,Eastern Province,
B0328,0,5090,Norton Bridge,Norwood,Nuwara Eliya,Central Province,1.0
B0328,5090,16350,Maskeliya,Norwood,Nuwara Eliya,Central Province,1.0
B0329,0,15920,Norwood,Norwood,Nuwara Eliya,Central Province,1.0
B0330,0,9925,Norwood,Norwood,Nuwara Eliya,Central Province,
B0330,9925,12155,Maskeliya,Norwood,Nuwara Eliya,Central Province,
B0331,0,9202,Bambarakale,Nuwara Eliya,Nuwara Eliya,Central Province,
B0332,0,12900,Bambarakale,Nuwara Eliya,Nuwara Eliya,Central Province,
B0332,12900,41610,Walapane,Hanguranketa,Nuwara Eliya,Central Province,
B0332,41610,44950,Mirahawatta,Bandarawela,Badulla,UVA Province,
B0333,0,9490,Walachchenei,Batticaloa,Batticaloa,Eastern Province,
B0334,0,9280,Oddusuddan,Mullaitivu,Mullaitivu,Northern Province,
B0334,9280,10680,Kanagarayankulam,Vavuniya,Vavuniya,Northern Province,
B0335,0,720,Navinna,Colombo,Colombo,Western Province,
B0336,0,660,,Gampaha,Gampaha,Western Province,
B0337,0,7350,Pilleyardi,Batticaloa,Batticaloa,Eastern Province,
B0338,0,2840,Welewatta,Matara,Matara,Southern Province,
B0339,0,29770,Pagal owita,Pelmadulla,Ratnapura,Sabaragamuwa Province,
B0339,29770,33275,Norwood,Norwood,Nuwara Eliya,Central Province,1.0
B0340,0,3430,Town depot (Trincomalee),Trincomalee,Trincomalee,Eastern Province,
B0341,0,6760,Thisa Wewa,Anuradhapura,Anuradhapura,North Central Province,
B0341,6760,8950,Mankadawala,Anuradhapura,Anuradhapura,North Central Province,
B0342,0,14225,Padaviya,Medawachchiya,Anuradhapura,North Central Province,2.0
B0343,0,8910,Padaviya,Medawachchiya,Anuradhapura,North Central Province,1.0
B0344,0,6050,Kalawanchikudi,Batticaloa,Batticaloa,Eastern Province,
B0345,0,1550,Nawala,Colombo,Colombo,Western Province,
B0346,0,7970,Dombawela,Matale,Matale,Central Province,
B0346,7970,18735,Nalanda,Nalanda,Matale,Central Province,
B0346,18735,30500,Beligamuwa,Nalanda,Matale,Central Province,
B0347,0,7610,Muthur,Trincomalee,Trincomalee,Eastern Province,
B0348,0,7330,Galkulama,Puttalam,Chilaw,North Western Province,
B0349,0,40480,Palawi,Puttalam,Chilaw,North Western Province,
B0350,0,12330,Ampara,Ampara,Ampara,Add.P Akkaraipattu,
B0351,0,12360,Balawinna,Embilipitiya,Ratnapura,Sabaragamuwa Province,
B0351,12360,12500,Molamure,Pelmadulla,Ratnapura,Sabaragamuwa Province,
B0352,0,1380,Mannar town,Mannar,Vavuniya,Northern Province,
B0353,0,14960,Mirahawatta,Bandarawela,Badulla,UVA Province,
B0353,14960,26660,Ella,Bandarawela,Badulla,UVA Province,
B0354,0,6530,Galagedara,Avissawella,Colombo,Western Province,
B0355,0,16102,Pottuvil,Akkaraipattu,Akkaraipattu,Add.P Akkaraipattu,
B0356,0,16280,Paragammana,Kuliyapitiya,Kurunegala,North Western Province,2.0
B0357,0,20000,Kilinochchi town,Kilinochchi,Mullaitivu,Northern Province,
B0357,20000,25790,Nallur,Kilinochchi,Mullaitivu,Northern Province,
B0358,0,5100,Yatiyanthota,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0359,0,4960,Debadda,Badulla,Badulla,UVA Province,
B0359,4960,29150,Pelwatta,Monaragala,Monaragala,UVA Province,
B0360,0,29090,Debadda,Badulla,Badulla,UVA Province,
B0361,0,6680,Nittambuwa,Nittambuwa,Gampaha,Western Province,
B0362,0,1800,,Gampaha,Gampaha,Western Province,
B0363,0,23950,Horawala,Agalawatta,Kalutara,Western Province,
B0363,23950,36290,Malgalla,Hiniduma,Galle,Southern Province,
B0363,36290,52210,Porupitiya,Deniyaya,Matara,Southern Province,2.0
B0364,0,21800,Gatambe,Kandy,Kandy,Central Province,
B0364,21800,32450,Tennekumbura,Kandy,Kandy,Central Province,
B0364,32450,50260,Rikillagaskada,Hanguranketa,Nuwara Eliya,Central Province,
B0365,0,2840,Gatambe,Kandy,Kandy,Central Province,
B0365,2840,9890,Aladeniya,Kandy,Kandy,Central Province,
B0366,0,2240,Pudawelkattu,Trincomalee,Trincomalee,Eastern Province,
B0367,0,7330,Kesbewa,Avissawella,Colombo,Western Province,
B0368,0,4075,Nawala,Colombo,Colombo,Western Province,
B0369,0,5080,Panwila,Kundasale,Kandy,Central Province,1.0
B0370,0,4700,Mandan,Point Pedro,Jaffna,Northern Province,
B0371,0,12840,Mandan,Point Pedro,Jaffna,Northern Province,
B0371,12840,29150,Paranthan,Kilinochchi,Mullaitivu,Northern Province,
B0372,0,1290,Hali-Ela,Badulla,Badulla,UVA Province,
B0373,0,3225,Medawacchiya,Medawachchiya,Anuradhapura,North Central Province,1.0
B0374,0,17560,Pottuvil,Akkaraipattu,Akkaraipattu,Add.P Akkaraipattu,
B0375,0,1660,Town depot (Trincomalee),Trincomalee,Trincomalee,Eastern Province,
B0376,0,120,Tangalle,Tangalle,Hambantota,Southern Province,
B0377,0,7670,Palipana,Kandy,Kandy,Central Province,
B0378,0,10890,Madhu,Mannar,Vavuniya,Northern Province,
B0379,0,3000,Puttalam,Puttalam,Chilaw,North Western Province,
B0379,3000,65970,Wanathawilluwa,Puttalam,Chilaw,North Western Province,
B0380,0,11270,Jaffna,Jaffna,Jaffna,Northern Province,
B0380,11270,12780,Changani,Jaffna,Jaffna,Northern Province,
B0381,0,3220,Summerset,Nuwara Eliya,Nuwara Eliya,Central Province,
B0382,0,3520,Ja-ela,Negambo,Gampaha,Western Province,
B0383,0,1180,Rakwana,Embilipitiya,Ratnapura,Sabaragamuwa Province,
B0384,0,9900,Rambukkana,Kegalle,Kegalle,Sabaragamuwa Province,
B0385,0,14050,Rambukkana,Kegalle,Kegalle,Sabaragamuwa Province,
B0385,14050,16525,Molagoda,Kegalle,Kegalle,Sabaragamuwa Province,
B0386,0,190,Gampaha,Gampaha,Gampaha,Western Province,
B0387,0,15440,Tangalle,Tangalle,Hambantota,Southern Province,
B0388,0,2000,Ratmalana,Colombo,Colombo,Western Province,
B0389,0,5290,Ratmalana,Colombo,Colombo,Western Province,
B0389,5290,7800,Navinna,Colombo,Colombo,Western Province,
B0390,0,20350,Malwala,Ratnapura,Ratnapura,Sabaragamuwa Province,
B0391,0,26660,Malwala,Ratnapura,Ratnapura,Sabaragamuwa Province,
B0392,0,11560,Weragama,Matale,Matale,Central Province,
B0393,0,2010,Rambadagalla,Kurunegala,Kurunegala,North Western Province,
B0394,0,see map,Weerawila,Hambantota,Hambantota,Southern Province,
B0395,0,seemap,Puttalam,Puttalam,Chilaw,North Western Province,
B0396,0,9580,Ella,Bandarawela,Badulla,UVA Province,
B0397,0,890,Mankadawala,Anuradhapura,Anuradhapura,North Central Province,
B0398,0,7985,Changani,Jaffna,Jaffna,Northern Province,
B0399,0,3321,Jaffna,Jaffna,Jaffna,Northern Province,
B0400,0,5010,Negambo unit,Negambo,Gampaha,Western Province,
B0400,5010,12580,Minuwangoda,Gampaha,Gampaha,Western Province,
B0401,0,4000,Kadawatha,Gampaha,Gampaha,Western Province,
B0402,0,7260,Paranthan,Kilinochchi,Mullaitivu,Northern Province,
B0403,0,16970,Mannar town,Mannar,Vavuniya,Northern Province,
B0403,16970,48060,Murunkan,Mannar,Vavuniya,Northern Province,
B0404,0,520,Madurawala,Horana,Kalutara,Western Province,
B0405,0,730,Madurawala,Horana,Kalutara,Western Province,
B0406,0,6550,Kotagala,Norwood,Nuwara Eliya,Central Province,
B0407,0,2260,Negambo unit,Negambo,Gampaha,Western Province,
B0408,0,5000,Dehiowita,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0408,5000,13800,Morawatta,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0408,13800,17200,Pugoda,Nittambuwa,Gampaha,Western Province,
B0409,0,14975,Rambadagalla,Kurunegala,Kurunegala,North Western Province,
B0409,14975,26260,Dombawela,Matale,Matale,Central Province,
B0410,0,13750,Tangalle,Tangalle,Hambantota,Southern Province,24.0
B0411,0,9405,Malgalla,Hiniduma,Galle,Southern Province,
B0412,0,24455,Ramboda,Nuwara Eliya,Nuwara Eliya,Central Province,
B0412,24455,32200,Summerset,Nuwara Eliya,Nuwara Eliya,Central Province,
B0413,0,22140,Tennekumbura,Kandy,Kandy,Central Province,
B0413,22140,39190,Rikillagaskada,Hanguranketa,Nuwara Eliya,Central Province,
B0413,39190,54885,Keerthibandarapura,Hanguranketa,Nuwara Eliya,Central Province,
B0413,54885,70760,Walapane,Hanguranketa,Nuwara Eliya,Central Province,
B0414,0,1210,Jaffna,Jaffna,Jaffna,Northern Province,
B0414,1210,2770,Changani,Jaffna,Jaffna,Northern Province,
B0415,0,11330,Welewatta,Matara,Matara,Southern Province,
B0415,11330,53980,Beragama,Deniyaya,Matara,Southern Province,32.0
B0415,53980,65130,Porupitiya,Deniyaya,Matara,Southern Province,2.0
B0416,0,5370,Nittambuwa,Nittambuwa,Gampaha,Western Province,
B0417,0,12900,Mandan,Point Pedro,Jaffna,Northern Province,
B0418,0,2690,Mandan,Point Pedro,Jaffna,Northern Province,
B0419,0,11990,haldaduwana,Chilaw,Chilaw,North Western Province,
B0419,11990,26620,Walahapitiya,Chilaw,Chilaw,North Western Province,
B0420,0,2820,Jaffna,Jaffna,Jaffna,Northern Province,
B0420,2820,see map,Changani,Jaffna,Jaffna,Northern Province,
B0421,0,12980,Malwala,Ratnapura,Ratnapura,Sabaragamuwa Province,
B0421,12980,46050,Kalawana,Ratnapura,Ratnapura,Sabaragamuwa Province,
B0421,46050,66950,Bellana,Agalawatta,Kalutara,Western Province,
B0422,0,13045,Weerawila,Hambantota,Hambantota,Southern Province,
B0423,0,5090,Maradankadawala,Maradankadawala,Anuradhapura,North Central Province,
B0423,5090,32680,Vijithapura,Maradankadawala,Anuradhapura,North Central Province,
B0423,32680,45030,Beligamuwa,Nalanda,Matale,Central Province,
B0424,0,7370,Town depot (Trincomalee),Trincomalee,Trincomalee,Eastern Province,
B0424,7370,40010,Pudawelkattu,Trincomalee,Trincomalee,Eastern Province,
B0424,40010,55750,Pulmuddai,Trincomalee,Trincomalee,Eastern Province,
B0425,0,7930,Ja-ela,Negambo,Gampaha,Western Province,
B0425,7930,20450,Negambo unit,Negambo,Gampaha,Western Province,
B0426,0,9300,Kaluaggala,Avissawella,Colombo,Western Province,
B0427,0,4920,Balawinna,Embilipitiya,Ratnapura,Sabaragamuwa Province,1.0
B0427,4920,35510,Bodagama,Monaragala,Monaragala,UVA Province,
B0428,0,1780,Paragammana,Kuliyapitiya,Kurunegala,North Western Province,
B0429,0,10800,Malgalla,Hiniduma,Galle,Southern Province,
B0430,0,13030,Minuwangoda,Gampaha,Gampaha,Western Province,
B0430,13030,15080,Madampalla ,Negambo,Gampaha,Western Province,
B0431,0,6740,Gampola,Kadugannawa,Kandy,Central Province,
B0431,6740,20870,Ramboda,Nuwara Eliya,Nuwara Eliya,Central Province,
B0432,0,13835,Kokkawila,Chilaw,Chilaw,North Western Province,10.0
B0433,0,2530,Pilleyardi,Batticaloa,Batticaloa,Eastern Province,
B0434,0,7140,Nittambuwa,Nittambuwa,Gampaha,Western Province,
B0435,0,7700,Orugodawatta,Colombo,Colombo,Western Province,
B0436,0,2720,Changani,Jaffna,Jaffna,Northern Province,
B0437,0,4450,Jaffna,Jaffna,Jaffna,Northern Province,
B0437,4450,27440,Changani,Jaffna,Jaffna,Northern Province,
B0438,0,5515,Mandan,Point Pedro,Jaffna,Northern Province,
B0439,0,5280,Samanthurai,Kalmunai,Akkaraipattu,Add.P Akkaraipattu,
B0440,0,16260,Chavalakadi,Kalmunai,Akkaraipattu,Add.P Akkaraipattu,
B0441,0,7035,Velanai,Jaffna,Jaffna,Northern Province,
B0442,0,8050,Vavuniya,Vavuniya,Vavuniya,Northern Province,
B0443,0,1970,Nittambuwa,Nittambuwa,Gampaha,Western Province,
B0443,1970,8630,Mirigama,Nittambuwa,Gampaha,Western Province,
B0444,0,2005,Nittambuwa,Nittambuwa,Gampaha,Western Province,
B0444,2005,7480,Mirigama,Nittambuwa,Gampaha,Western Province,
B0445,0,17680,Nittambuwa,Nittambuwa,Gampaha,Western Province,
B0445,17680,32000,Morawatta,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0446,0,85,Gampaha,Gampaha,Gampaha,Western Province,
B0447,0,3950,Kanniya,Trincomalee,Trincomalee,Eastern Province,
B0448,0,880,Puttalam,Puttalam,Chilaw,North Western Province,
B0449,0,5270,Bandaragama,Kalutara,Kalutara,Western Province,
B0450,0,7770,Tangalle,Tangalle,Hambantota,Southern Province,
B0451,0,1210,Homagama,Avissawella,Colombo,Western Province,
B0452,0,7080,Homagama,Avissawella,Colombo,Western Province,
B0453,0,9335,Nittambuwa,Nittambuwa,Gampaha,Western Province,
B0454,0,36170,Thalgaswala,Hiniduma,Galle,Southern Province,
B0455,0,9750,Kottawa,Hiniduma,Galle,Southern Province,
B0456,0,2500,Warakapola,Kegalle,Kegalle,Sabaragamuwa Province,
B0456,2500,10070,Mirigama,Nittambuwa,Gampaha,Western Province,
B0457,0,12020,Warakapola,Kegalle,Kegalle,Sabaragamuwa Province,
B0457,12020,22080,Morawatta,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0458,0,12160,Bandaragama,Kalutara,Kalutara,Western Province,
B0459,0,1500,Wattala,Negambo,Gampaha,Western Province,
B0460,0,1410,Wattala,Negambo,Gampaha,Western Province,
B0460,1410,7165,Kadawatha,Gampaha,Gampaha,Western Province,
B0461,0,4550,Panwila,Kundasale,Kandy,Central Province,1.0
B0461,4550,14680,Alupothuwila,Matale,Matale,Central Province,
B0461,14680,30340,Matale,Matale,Matale,Central Province,
B0462,0,4900,Panwila,Kundasale,Kandy,Central Province,1.0
B0462,4900,12900,Alupothuwila,Matale,Matale,Central Province,
B0463,0,12425,Tangalle,Tangalle,Hambantota,Southern Province,
B0464,0,23630,Weerawila,Hambantota,Hambantota,Southern Province,
B0465,0,9780,Weligama,Matara,Matara,Southern Province,
B0466,0,11020,Weligama,Matara,Matara,Southern Province,
B0467,0,11040,Balawinna,Embilipitiya,Ratnapura,Sabaragamuwa Province,16.0
B0468,0,5020,Negambo unit,Negambo,Gampaha,Western Province,
B0469,0,2960,Nawala,Colombo,Colombo,Western Province,
B0469,2960,5950,Orugodawatta,Colombo,Colombo,Western Province,
B0470,0,2790,Nawala,Colombo,Colombo,Western Province,
B0471,0,17274,Mirahawatta,Bandarawela,Badulla,UVA Province,
B0472,0,5860,Gampaha,Gampaha,Gampaha,Western Province,
B0472,5860,12880,Pugoda,Nittambuwa,Gampaha,Western Province,
B0473,0,5245,Haldaduwana,Chilaw,Chilaw,North Western Province,
B0474,0,25720,Gurulupotha,Kundasale,Kandy,Central Province,1.0
B0475,0,4080,Bulugolla,Kurunegala,Kurunegala,North Western Province,
B0475,4080,13590,Rambukkana,Kegalle,Kegalle,Sabaragamuwa Province,
B0476,0,6290,Mirigama,Nittambuwa,Gampaha,Western Province,
B0477,0,9460,Horaketiya,Pelmadulla,Ratnapura,Sabaragamuwa Province,
B0478,0,5225,Dunupathanga,Maho,Kurunegala,North Western Province,1.0
