Road Code,From (km),To (km),Depot,EE,CE,Province,Count
B0478,5225,21830,Kiribamuna,Kurunegala,Kurunegala,North Western Province,
B0479,0,1940,Gampaha,Gampaha,Gampaha,Western Province,
B0479,1940,12700,Nittambuwa,Nittambuwa,Gampaha,Western Province,
B0480,0,9940,Kottawa,Hiniduma,Galle,Southern Province,
B0480,9940,12180,Indikatudeniya,Deniyaya,Matara,Southern Province,17.0
B0481,0,2755,Bellana,Agalawatta,Kalutara,Western Province,
B0482,0,23540,Yatiyanthota,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0483,0,14470,Samanthurai,Kalmunai,Akkaraipattu,Add.P Akkaraipattu,
B0484,0,19410,Gurulupotha,Kundasale,Kandy,Central Province,1.0
B0484,19410,43460,Hettipola,Nalanda,Matale,Central Province,
B0485,0,25820,Tangalle,Tangalle,Hambantota,Southern Province,
B0486,0,12160,Embilipitiya,Embilipitiya,Ratnapura,Sabaragamuwa Province,27.0
B0486,12160,14340,Tangalle,Tangalle,Hambantota,Southern Province,
B0487,0,1600,Kurunegala,Kurunegala,Kurunegala,North Western Province,
B0488,0,42680,Kaduruwela,Polonnaruwa,Polonnaruwa,North Central Province,
B0489,0,430,Tennekumbura,Kandy,Kandy,Central Province,
B0490,0,7400,Gampola,Kadugannawa,Kandy,Central Province,
B0491,0,3820,Harangala,Norwood,Nuwara Eliya,Central Province,
B0492,0,3500,Tennekumbura,Kandy,Kandy,Central Province,
B0492,3500,45170,Keerthibandarapura,Hanguranketa,Nuwara Eliya,Central Province,
B0492,45170,54710,Mahiyanganaya,Mahiyanganaya,Badulla,UVA Province,
B0493,0,7885,Udadumbara,Kundasale,Kandy,Central Province,1.0
B0494,0,2300,Keerthibandarapura,Hanguranketa,Nuwara Eliya,Central Province,
B0495,0,1880,Parakaduwa,Ratnapura,Ratnapura,Sabaragamuwa Province,
B0496,0,5060,Bodagama,Monaragala,Monaragala,UVA Province,
B0497,0,8630,Mahiyanganaya,Mahiyanganaya,Badulla,UVA Province,
B0498,0,7170,Mahiyanganaya,Mahiyanganaya,Badulla,UVA Province,
B0499,0,12520,Weerawila,Hambantota,Hambantota,Southern Province,
B0500,0,1060,Weerawila,Hambantota,Hambantota,Southern Province,
B0501,0,9990,Sinharagama,Anuradhapura,Anuradhapura,North Central Province,
B0501,9990,28405,Thalawa,Anuradhapura,Anuradhapura,North Central Province,
B0501,28405,50865,Vijithapura,Maradankadawala,Anuradhapura,North Central Province,
B0502,0,32870,Manampitiya,Polonnaruwa,Polonnaruwa,North Central Province,
B0503,0,2330,Metiyagane,Kuliyapitiya,Kurunegala,North Western Province,7.0
B0503,2330,4600,Madampalla ,Negambo,Gampaha,Western Province,
B0504,0,2330,Navinna,Colombo,Colombo,Western Province,
B0505,0,860,Kadugannawa,Kadugannawa,Kandy,Central Province,
B0506,0,8830,Harangala,Norwood,Nuwara Eliya,Central Province,
B0507,0,8010,Mirahawatta,Bandarawela,Badulla,UVA Province,
B0508,0,31420,Mirahawatta,Bandarawela,Badulla,UVA Province,
B0509,0,2950,Mankadawala,Anuradhapura,Anuradhapura,North Central Province,
B0510,0,1400,Kesbewa,Avissawella,Colombo,Western Province,
B0511,0,4040,Keerthibandarapura,Hanguranketa,Nuwara Eliya,Central Province,
B0512,0,26950,Bambarakale,Nuwara Eliya,Nuwara Eliya,Central Province,
B0513,0,14900,Pelwatta,Monaragala,Monaragala,UVA Province,
B0514,0,22320,Mahiyanganaya,Mahiyanganaya,Badulla,UVA Province,
B0515,0,1100,Mankadawala,Anuradhapura,Anuradhapura,North Central Province,
B0516,0,4200,Palawi,Puttalam,Chilaw,North Western Province,
B0517,0,8100,Dehiatthakandiya,Dehiatthakandiya,Ampara,Add.P Akkaraipattu,
B0517,8100,20780,Siripura,Polonnaruwa,Polonnaruwa,North Central Province,
B0518,0,1746,Tennekumbura,Kandy,Kandy,Central Province,
B0519,0,570,Gatambe,Kandy,Kandy,Central Province,
B0520,0,128,Gatambe,Kandy,Kandy,Central Province,
B0521,0,400,Gatambe,Kandy,Kandy,Central Province,
B0522,0,8890,Pelwatta,Monaragala,Monaragala,UVA Province,
B0523,0,580,Thalgaswala,Hiniduma,Galle,Southern Province,
B0524,0,2400,Welewatta,Matara,Matara,Southern Province,
B0525,0,1870,Welewatta,Matara,Matara,Southern Province,
B0526,0,1460,Baddegama,Galle,Galle,Southern Province,10.0
B0527,0,49740,Bibile ,Bibile,Monaragala,UVA Province,
B0527,49740,59970,Ampara,Ampara,Ampara,Add.P Akkaraipattu,
B0528,0,40100,Bodagama,Monaragala,Monaragala,UVA Province,
B0528,40100,45130,Molamure,Pelmadulla,Ratnapura,Sabaragamuwa Province,
B0529,0,3370,Kaduruwela,Polonnaruwa,Polonnaruwa,North Central Province,
B0530,0,2050,Navinna,Colombo,Colombo,Western Province,
B0531,0,718,Nawala,Colombo,Colombo,Western Province,
B0532,0,430,Nawala,Colombo,Colombo,Western Province,
B0533,0,864,Nawala,Colombo,Colombo,Western Province,
B0534,0,260,Nawala,Colombo,Colombo,Western Province,
B0535,0,seemap,Welewatta,Matara,Matara,Southern Province,
B0536,0,8950,Welewatta,Matara,Matara,Southern Province,
B0537,0,5690,Aladeniya,Kandy,Kandy,Central Province,
B0538,0,7980,Kahatagasdigiliya,Medawachchiya,Anuradhapura,North Central Province,
B0538,7980,24270,Kebithigollewa,Medawachchiya,Anuradhapura,North Central Province,2.0
B0539,0,7795,Abanpitiya,Kegalle,Kegalle,Sabaragamuwa Province,
B0540,0,7075,Abanpitiya,Kegalle,Kegalle,Sabaragamuwa Province,
B0540,7075,13320,Warakapola,Kegalle,Kegalle,Sabaragamuwa Province,
B0541,0,7970,Thamealaegamam,Trincomalee,Trincomalee,Eastern Province,
B0541,7970,14920,Chinabay,Trincomalee,Trincomalee,Eastern Province,
B0542,0,1140,Pilleyardi,Batticaloa,Batticaloa,Eastern Province,
B0543,0,430,Pilleyardi,Batticaloa,Batticaloa,Eastern Province,
B0544,0,9770,Bellana,Agalawatta,Kalutara,Western Province,
B0545,0,940,Ratmalana,Colombo,Colombo,Western Province,
B0546,0,1140,Kadawatha,Gampaha,Gampaha,Western Province,
B0547,0,2500,Ratmalana,Colombo,Colombo,Western Province,
B0548,0,16135,Tangalle,Tangalle,Hambantota,Southern Province,
B0549,0,5700,Embilipitiya,Embilipitiya,Ratnapura,Sabaragamuwa Province,22.0
B0549,5700,16860,Bodagama,Monaragala,Monaragala,UVA Province,
B0550,0,2580,Tennekumbura,Kandy,Kandy,Central Province,
B0551,0,820,Tennekumbura,Kandy,Kandy,Central Province,
B0552,0,6170,Kaduruwela,Polonnaruwa,Polonnaruwa,North Central Province,
B0552,6170,12800,Minneriya,Habarana,Polonnaruwa,North Central Province,
B0553,0,170,Nawala,Colombo,Colombo,Western Province,
B0553,170,820,Navinna,Colombo,Colombo,Western Province,
B0554,0,2470,Ja-ela,Negambo,Gampaha,Western Province,
B0555,0,1600,Porupitiya,Deniyaya,Matara,Southern Province,1.0
B0556,0,8000,Maradankadawala,Maradankadawala,Anuradhapura,North Central Province,
B0556,8000,13260,Vijithapura,Maradankadawala,Anuradhapura,North Central Province,
B0557,0,560,Welewatta,Matara,Matara,Southern Province,
B0558,0,5940,Karandeniya,Galle,Galle,Southern Province,
B0559,0,820,Welewatta,Matara,Matara,Southern Province,
B0560,0,130,Ratmalana,Colombo,Colombo,Western Province,
B0561,0,860,Inamaluwa,Nalanda,Matale,Central Province,
B0562,0,23320,Uda malala,Hambantota,Hambantota,Southern Province,
B0563,0,8380,Uda malala,Hambantota,Hambantota,Southern Province,
B0563,8380,12000,Embilipitiya,Embilipitiya,Ratnapura,Sabaragamuwa Province,18.0
B0564,0,13780,Sinharagama,Anuradhapura,Anuradhapura,North Central Province,
B0565,0,360,Tangalle,Tangalle,Hambantota,Southern Province,
B0566,0,3820,Tangalle,Tangalle,Hambantota,Southern Province,
B0567,0,23530,Weerawila,Hambantota,Hambantota,Southern Province,
B0568,0,2185,Vijithapura,Maradankadawala,Anuradhapura,North Central Province,
B0568,2185,14120,Ambanpola,Maho,Kurunegala,North Western Province,
B0569,0,800,Gampaha,Gampaha,Gampaha,Western Province,
B0570,0,5410,Gampaha,Gampaha,Gampaha,Western Province,
B0571,0,1130,Akkaraipattu,Akkaraipattu,Akkaraipattu,Add.P Akkaraipattu,
B0572,0,9730,Akkaraipattu,Akkaraipattu,Akkaraipattu,Add.P Akkaraipattu,
B0573,0,22930,Akkaraipattu,Akkaraipattu,Akkaraipattu,Add.P Akkaraipattu,
B0574,0,2180,Akkaraipattu,Akkaraipattu,Akkaraipattu,Add.P Akkaraipattu,
B0575,0,5210,Chavalakadi,Kalmunai,Akkaraipattu,Add.P Akkaraipattu,
B0576,0,1330,Akkaraipattu,Akkaraipattu,Akkaraipattu,Add.P Akkaraipattu,
B0577,0,6320,Mahiyanganaya,Mahiyanganaya,Badulla,UVA Province,
B0577,6320,12210,Hettipola,Nalanda,Matale,Central Province,
B0578,0,8240,Nugaduwa,Galle,Galle,Southern Province,43.0
B0579,0,4600,Kaduruwela,Polonnaruwa,Polonnaruwa,North Central Province,
B0580,0,8170,Mahiyanganaya,Mahiyanganaya,Badulla,UVA Province,
B0581,0,80,Mirahawatta,Bandarawela,Badulla,UVA Province,
B0582,0,7940,Ramboda,Nuwara Eliya,Nuwara Eliya,Central Province,
B0583,0,1800,Molagoda,Kegalle,Kegalle,Sabaragamuwa Province,
B0584,0,11700,Bellana,Agalawatta,Kalutara,Western Province,
B0585,0,1060,Kalutara,Kalutara,Kalutara,Western Province,
B0586,0,320,Matale,Matale,Matale,Central Province,
B0587,0,7165,Uda malala,Hambantota,Hambantota,Southern Province,
B0587,7165,14113,Bodagama,Monaragala,Monaragala,UVA Province,
B0588,0,10060,Weekada,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0588,10060,12360,Ulapane,Kadugannawa,Kandy,Central Province,
B0589,0,4080,Parakaduwa,Ratnapura,Ratnapura,Sabaragamuwa Province,
B0590,0,1160,Ampara,Ampara,Ampara,Add.P Akkaraipattu,
B0591,0,610,Malpana,Kundasale,Kandy,Central Province,
B0592,0,12810,,Kegalle,Kegalle,Sabaragamuwa Province,
B0593,0,7990,Pagal owita,Pelmadulla,Ratnapura,Sabaragamuwa Province,
B0593,7990,27080,Molamure,Pelmadulla,Ratnapura,Sabaragamuwa Province,
B0594,0,5200,Nugaduwa,Galle,Galle,Southern Province,
B0595,0,12550,Welewatta,Matara,Matara,Southern Province,
B0596,0,8015,Wattala,Negambo,Gampaha,Western Province,
B0597,0,4610,Negambo unit ,Negambo,Gampaha,Western Province,
B0598,0,4000,Negambo unit ,Negambo,Gampaha,Western Province,
B0599,0,3540,Hettimulla,Kegalle,Kegalle,Sabaragamuwa Province,
B0600,0,5080,Dewalegama,Kegalle,Kegalle,Sabaragamuwa Province,
B0601,0,4390,Dewalegama,Kegalle,Kegalle,Sabaragamuwa Province,
B0602,0,8190,Abanpitiya,Kegalle,Kegalle,Sabaragamuwa Province,
B0603,0,11910,Morawatta,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0604,0,6975,Hettimulla,Kegalle,Kegalle,Sabaragamuwa Province,
B0604,6975,14450,Abanpitiya,Kegalle,Kegalle,Sabaragamuwa Province,
B0605,0,6300,Weekada,Ruwanwella,Kegalle,Sabaragamuwa Province,
B0606,0,4660,Tangalle,Tangalle,Hambantota,Southern Province,
B0606,4660,8905,Beragama,Deniyaya,Matara,Southern Province,17.0
B0607,0,5010,Beragama,Deniyaya,Matara,Southern Province,23.0
B0607,5010,9360,Porupitiya,Deniyaya,Matara,Southern Province,2.0
B0608,0,150,Tennekumbura,Kandy,Kandy,Central Province,
B0609,0,3200,Kiribamuna,Kurunegala,Kurunegala,North Western Province,
B0609,3200,14830,Koonwewa,Maho,Kurunegala,North Western Province,
B0610,0,6150,Kiribamuna,Kurunegala,Kurunegala,North Western Province,
B0610,6150,12670,Koonwewa,Maho,Kurunegala,North Western Province,
B0611,0,15200,Kurunegala,Kurunegala,Kurunegala,North Western Province,
B0612,0,2380,Ramboda,Nuwara Eliya,Nuwara Eliya,Central Province,
B0613,0,1030,Ramboda,Nuwara Eliya,Nuwara Eliya,Central Province,
B0614,0,9235,Chilaw,Chilaw,Chilaw,North Western Province,
B0615,0,18115,Inamaluwa,Nalanda,Matale,Central Province,
B0615,18115,32215,Elahera,Habarana,Polonnaruwa,North Central Province,
B0616,0,19500,Sinharagama,Anuradhapura,Anuradhapura,North Central Province,
B0617,0,14530,Ambagaswewa,Habarana,Polonnaruwa,North Central Province,
B0618,0,7454,Kanthale,Trincomalee,Trincomalee,Eastern Province,
B0618,7454,13985,Thamealaegamam,Trincomalee,Trincomalee,Eastern Province,
B0619,0,5165,Kanniya,Trincomalee,Trincomalee,Eastern Province,
B0620,0,4050,Kanniya,Trincomalee,Trincomalee,Eastern Province,
B0621,0,7360,Meewathura,Kadugannawa,Kandy,Central Province,
B0622,0,25300,Tangalle,Tangalle,Hambantota,Southern Province,
B0623,0,11666,Tangalle,Tangalle,Hambantota,Southern Province,
B0624,0,6575,Tangalle,Tangalle,Hambantota,Southern Province,
B0625,0,4210,Tangalle,Tangalle,Hambantota,Southern Province,
B0626,0,6550,Tangalle,Tangalle,Hambantota,Southern Province,
B0627,0,10060,Tangalle,Tangalle,Hambantota,Southern Province,
B0628,0,8720,Tangalle,Tangalle,Hambantota,Southern Province,
B0629,0,13120,Tangalle,Tangalle,Hambantota,Southern Province,
B0630,0,8915,Tangalle,Tangalle,Hambantota,Southern Province,
B0630,8915,13850,Welewatta,Matara,Matara,Southern Province,
B0631,0,29445,Uda malala,Hambantota,Hambantota,Southern Province,
B0632,0,6780,Pattiwila,Gampaha,Gampaha,Western Province,
B0633,0,2505,Ja-ela,Negambo,Gampaha,Western Province,
B0634,0,1910,Kadawatha,Gampaha,Gampaha,Western Province,
B0635,0,1285,Welewatta,Matara,Matara,Southern Province,
B0636,0,1750,Indikatudeniya,Deniyaya,Matara,Southern Province,6.0
B0637,0,2100,Weligama,Matara,Matara,Southern Province,
B0638,0,3000,Thisawewa,Anuradhapura,Anuradhapura,North Central Province,
B0639,0,2850,Kesbewa,Avissawella,Colombo,Western Province,
B0640,0,12360,Haldaduwana,Chilaw,Chilaw,North Western Province,
B0640,12360,21920,Walahapitiya,Chilaw,Chilaw,North Western Province,
B0640,21920,31630,Chilaw,Chilaw,Chilaw,North Western Province,
B0641,0,1664,Kadawatha,Gampaha,Gampaha,Western Province,
B0642,0,1260,Nawala,Colombo,Colombo,Western Province,
B0643,0,4370,Dewalegama,Kegalle,Kegalle,Sabaragamuwa Province,
B0644,0,3255,Orugodawatta,Colombo,Colombo,Western Province,
B0644,3255,4545,Nawala,Colombo,Colombo,Western Province,
B0645,0,4100,Nawala,Colombo,Colombo,Western Province,
K0001,0,21660,Ampara,Ampara,Ampara,Add.P Akkaraipattu,
K0002,0,12666,Mankadawala,Anuradhapura,Anuradhapura,North Central Province,
K0003,0,490,Ulapane,Kadugannawa,Kandy,Central Province,
K0004,0,180,Kaduwela,Colombo,Colombo,Western Province,
K0004,180,780,Pattiwila,Gampaha,Gampaha,Western Province,
K0005,0,2460,Navinna,Colombo,Colombo,Western Province,
K0006,0,70,Kaluaggala,Avissawella,Colombo,Western Province,
K0007,0,1130,Horaketiya,Pelmadulla,Ratnapura,Sabaragamuwa Province,
K0008,0,450,Ella,Bandarawela,Badulla,UVA Province,
K0009,0,1830,Negambo unit ,Negambo,Gampaha,Western Province,
K0010,0,270,CMC,Colombo,Colombo,Western Province,
K0010,270,8600,Orugodawatta,Colombo,Colombo,Western Province,
K0010,8600,20550,Kaduwela,Colombo,Colombo,Western Province,
K0010,20550,26660,Kaluaggala,Avissawella,Colombo,Western Province,
K0011,0,6410,Ratmalana,Colombo,Colombo,Western Province,
K0011,6410,6820,Panadura,Kalutara,Kalutara,Western Province,
K0012,0,1160,Nugaduwa,Galle,Galle,Southern Province,
K0013,0,16180,Ulapane,Kadugannawa,Kandy,Central Province,
K0014,0,1400,Malwala,Ratnapura,Ratnapura,Sabaragamuwa Province,
K0015,0,3800,Nawala,Colombo,Colombo,Western Province,
K0016,0,10430,Jaffna,Jaffna,Jaffna,Northern Province,
K0016,10430,18250,Changani,Jaffna,Jaffna,Northern Province,
K0017,0,4410,Jaffna,Jaffna,Jaffna,Northern Province,
K0017,4410,27430,Changani,Jaffna,Jaffna,Northern Province,
K0018,0,9000,Jaffna,Jaffna,Jaffna,Northern Province,
K0018,9000,17220,Changani,Jaffna,Jaffna,Northern Province,
K0019,0,2010,Jaffna,Jaffna,Jaffna,Northern Province,
K0019,2010,20250,Velanai,Jaffna,Jaffna,Northern Province,
K0020,0,20185,Jaffna,Jaffna,Jaffna,Northern Province,
K0020,20185,33890,Mandan,Point Pedro,Jaffna,Northern Province,
K0021,0,3880,Jaffna,Jaffna,Jaffna,Northern Province,
K0021,37380,41800,Jaffna,Jaffna,Jaffna,Northern Province,
K0021,3880,37380,Changani,Jaffna,Jaffna,Northern Province,
K0021,41800,55380,Mandan,Point Pedro,Jaffna,Northern Province,
K0022,0,430,Uda malala,Hambantota,Hambantota,Southern Province,
K0023,0,6310,Mankadawala,Anuradhapura,Anuradhapura,North Central Province,
K0024,0,1000,Inamaluwa,Nalanda,Matale,Central Province,
K0025,0,1050,Thisa Wewa,Anuradhapura,Anuradhapura,North Central Province,
K0026,0,5940,Matale,Matale,Matale,Central Province,
K0027,0,1870,Panadura,Kalutara,Kalutara,Western Province,
K0028,0,910,Ja-ela,Negambo,Gampaha,Western Province,
K0029,0,19230,Mirigama,Nittambuwa,Gampaha,Western Province,
K0030,0,8850,,Point Pedro,Jaffna,Northern Province,
K0031,0,5010,Mandan,Point Pedro,Jaffna,Northern Province,
K0031,5010,18970,Kaithadi,Point Pedro,Jaffna,Northern Province,
K0032,0,4915,Jaffna,Jaffna,Jaffna,Northern Province,
K0032,4915,13610,Kaithadi,Point Pedro,Jaffna,Northern Province,
K0033,0,1760,Samanthurai,Kalmunai,Akkaraipattu,Add.P Akkaraipattu,
K0034,0,,Nugaduwa,Galle,Galle,Southern Province,
K0035,0,1750,Parakaduwa,Ratnapura,Ratnapura,Sabaragamuwa Province,
K0036,0,765,Nugaduwa,Galle,Galle,Southern Province,11.0
K0037,0,2275,Meewathura,Kadugannawa,Kandy,Central Province,
K0038,0,5120,Walachchenei,Batticaloa,Batticaloa,Eastern Province,
K0039,0,3230,Changani,Jaffna,Jaffna,Northern Province,
K0039,3230,24546,Velanai,Jaffna,Jaffna,Northern Province,
K0040,0,700,Wattala,Negambo,Gampaha,Western Province,
K0041,0,4180,Weligama,Matara,Matara,Southern Province,
K0042,0,3760,Gatambe,Kandy,Kandy,Central Province,
K0043,0,1150,Pelwatta,Monaragala,Monaragala,UVA Province,
K0044,0,24030,Mahiyanganaya,Mahiyanganaya,Badulla,UVA Province,
K0044,24030,46865,Dehiatthakandiya,Dehiatthakandiya,Ampara,Add.P Akkaraipattu,
K0044,46865,72410,Siripura,Polonnaruwa,Polonnaruwa,North Central Province,
K0045,0,910,Kaluaggala,Avissawella,Colombo,Western Province,
B0022,0,500,Gampaha,Gampaha,Gampaha,Western Province,
AC005,0,4600,Orugodawatta,Colombo,Colombo,Western Province,
AC005,4600,8100,Nawala,Colombo,Colombo,Western Province,
B1001,0,0.3,Kadugannawa,Kadugannawa,Kandy,Central Province,
,0,100,Nawala,Colombo,Colombo,Western Province,
,0,1300,Nawala,Colombo,Colombo,Western Province,
,,,Nawala,Colombo,Colombo,Western Province,
,,,Nawala,Colombo,Colombo,Western Province,
,,,Nawala,Colombo,Colombo,Western Province,
,0,200,Nawala,Colombo,Colombo,Western Province,
,0,500,Orugodawatta,Colombo,Colombo,Western Province,
,0,500,Orugodawatta,Colombo,Colombo,Western Province,
,,,Kaduwela,Colombo,Colombo,Western Province,
,,,Kaduwela,Colombo,Colombo,Western Province,
,0,,Ja-ela,Negambo,Gampaha,Western Province,
,,,Madampalla ,Negambo,Gampaha,Western Province,
,0,800,Ratmalana,Colombo,Colombo,Western Province,
,0,600,Nittambuwa,Nittambuwa,Gampaha,Western Province,
,,,Kadawatha,Gampaha,Gampaha,Western Province,
,0,260,Gampaha,Gampaha,Gampaha,Western Province,
,0,480,Gampaha,Gampaha,Gampaha,Western Province,
,0,400,Gampaha,Gampaha,Gampaha,Western Province,
,,,Gampaha,Gampaha,Gampaha,Western Province,
,0,200,Pattiwila,Gampaha,Gampaha,Western Province,
,0,0.4,Karandeniya,Galle,Galle,Southern Province,
,0,11.7,Epitawala,Ratnapura,Ratnapura,Sabaragamuwa Province,
,0,2680,Kaduruwela,Polonnaruwa,Polonnaruwa,North Central Province,
,0,0,Udadumbara,Kundasale,Kandy,Central Province,
,0,,Gatambe,Kandy,Kandy,Central Province,
,0,,Gatambe,Kandy,Kandy,Central Province,
,0,,Gatambe,Kandy,Kandy,Central Province,
,0,,Gatambe,Kandy,Kandy,Central Province,
,0,,Gatambe,Kandy,Kandy,Central Province,
,0,910,Horaketiya,Pelmadulla,Ratnapura,Sabaragamuwa Province,
,,,Malwala,Ratnapura,Ratnapura,Sabaragamuwa Province,
,,,Malwala,Ratnapura,Ratnapura,Sabaragamuwa Province,
,,,Yatiyanthota,Ruwanwella,Kegalle,Sabaragamuwa Province,
,,,Ingiriya,Horana,Kalutara,Western Province,
,,,,Kalutara,Kalutara,Western Province,
,,,Warakapola,Kegalle,Kegalle,Sabaragamuwa Province,
,,,Hali-Ela,Badulla,Badulla,UVA Province,
,,map,Pelwatta,Monaragala,Monaragala,UVA Province,
,,map,Pelwatta,Monaragala,Monaragala,UVA Province,
,0,,Ampara,Ampara,Ampara,Add.P Akkaraipattu,
,,,Ampara,Ampara,Ampara,Add.P Akkaraipattu,
,0,3000,Muthur,Trincomalee,Trincomalee,Eastern Province,
,0,13500,Mavatichenai,Trincomalee,Trincomalee,Eastern Province,
,0,659,Kaluaggala,Avissawella,Colombo,Western Province,
B0527,,,Bibile,,,,1.0
A0017,,,Ulhiduwawa (sub),,,,28.0
A0015,,,Walachchenei,,,,1.0
